"name","email","phone","clean_name","clean_email","clean_phone","data_quality_map","name_exception","email_exception","phone_exception","phone_ext"
"Mr. Idell O'Reilly","german_wilkinson65yahoo.com","02521 196909","Mr.  Idell  O' Reilly","german_wilkinson65yahoo.com","02521 196909","[ ""A1"" ]","","TRUE","",NA
"Joshua Lemke","eli_jacobs33@hotmail.c om","01913 258131","Joshua  Lemke","[email]","01913 258131","[ ""A1"", ""A2"" ]","","TRUE","",NA
"Dr. Madelynn Weber","brian_feest45^^@gmail.com","01266 828593","Dr.  Madelynn  Weber","[email]","01266 828593","[ ""A1"", ""A2"" ]","","TRUE","",NA
"Peter Lubowitz","[email]","08005 404310","Peter  Lubowitz","[email]","08005 404310","[ ""A2"" ]","","","",NA
"Francisco Miller","[email]","08006 PHONE1","Francisco  Miller","[email]","08006 746631","[ ""C1"" ]","","","",NA
"Travis Cummerata","a@b.c","01152 990755","Travis  Cummerata","a@b.c","01152 990755","[ ""A1"", ""A3"" ]","","TRUE","",NA
"Cleora Bartell","[email]","011 123 752 98","Cleora  Bartell","[email]","01112 375298","[ ""C2"" ]","","","",NA
"Leo Carter","[email]","0827 04395","Leo  Carter","[email]","08270 4395","[ ""C2"", ""C3"" ]","","","TRUE",NA
"Werner Rau","[email]","+44(0) 10576 54550","Werner  Rau","[email]","01057 654550","[ ""C1"", ""C4"", ""C2"" ]","","","","+44"
"Felicita Marvin","[email]","+27 (0)25179 95430","Felicita  Marvin","[email]","02517 995430","[ ""C1"", ""C2"", ""C5"" ]","","","TRUE","+27"
"ChynaKreiger","[email]","08895 800861","Chyna Kreiger","[email]","08895 800861","[ ""B2"" ]","","","",NA
"rhoda mcLaughlin","[email]","01519 560845","Rhoda  Mc Laughlin","[email]","01519 560845","[ ""B3"" ]","","","",NA
".","[email]","08889 853861",".","[email]","08889 853861","[ ""B3"", ""B2"", ""B5"" ]","TRUE","","",NA
"[email]","Erin Kiehn","01697 779350","[email]","erinkiehn","01697 779350","[ ""B2"", ""B4"", ""A1"", ""A2"" ]","","TRUE","",NA
"Mr. Orie Lind","Sainsbury's is the second largest chain of supermarkets in the United Kingdom,[2] with a 16.9% share of the UK supermarket sector.[3] Founded in 1869, by John James Sainsbury with a shop in Drury Lane, London, the company became the largest grocery retailer in 1922, was an early adopter of self-service retailing in the UK, and had its heyday during the 1980s. In 1995, Tesco overtook Sainsbury's to become the market leader, and Asda became the second largest in 2003, demoting Sainsbury's to third place for most of the subsequent period until 2014, when Sainsbury's regained second place.[4] The holding company, J Sainsbury plc, is split into three divisions: Sainsbury's Supermarkets Ltd (including convenience stores), Sainsbury's Bank and Sainsbury's Argos. The group's head office is in the Sainsbury's Store Support Centre in Holborn Circus, City of London.[5] The group also has interests in property.","02039 253458","Mr.  Orie  Lind","sainsburysisthesecondlargestchainofsupermarketsintheunitedkingdom,2witha16.9%shareoftheuksupermarketsector.3foundedin1869,byjohnjamessainsburywithashopindrurylane,london,thecompanybecamethelargestgroceryretailerin1922,wasanearlyadopterofself-serviceretai","02039 253458","[ ""A1"", ""A2"", ""A4"" ]","","TRUE","",NA
